ID,Name,Component,Date,AgeRange,PayPlan,ServiceRange,Masked,Gender
001247979,NAME WITHHELD BY AGENCY,AF**S ,19821001,45-49,WG02,1-2,,
003101868,NAME WITHHELD BY AGENCY,AF**S ,19821112,20-24,GS03,1-2,,
004307842,NAME WITHHELD BY AGENCY,AF**A ,19821122,40-44,GS07,UNSP,,
004900191,NAME WITHHELD BY AGENCY,AF**A ,19821227,20-24,YW00,UNSP,,
005072335,NAME WITHHELD BY AGENCY,AF**S ,19821225,65-69,GS04,25-29,,
005182179,NAME WITHHELD BY AGENCY,AF**S ,19821126,20-24,WG10,3-4,,
005271080,NAME WITHHELD BY AGENCY,AF**S ,19821206,55-59,GS12,20-24,,
005457121,NAME WITHHELD BY AGENCY,AF**S ,19821231,60-64,GS05,20-24,,
006623806,NAME WITHHELD BY AGENCY,AF**S ,19821231,60-64,GS05,25-29,,
008538498,NAME WITHHELD BY AGENCY,AF**A ,19821122,50-54,GS12,15-19,,
009253265,NAME WITHHELD BY AGENCY,AF**A ,19821123,35-39,GS03,5-9,,
000029356,NAME WITHHELD BY AGENCY,AFNGS ,19821013,20-24,WG05,< 1,,
000103060,NAME WITHHELD BY AGENCY,AFNGA ,19821027,35-39,GS05,UNSP,,
000103060,NAME WITHHELD BY AGENCY,AFNGS ,19821112,35-39,GS05,< 1,,
000114261,NAME WITHHELD BY AGENCY,AFNGS ,19821030,20-24,GS07,1-2,,
000124917,NAME WITHHELD BY AGENCY,AFNGS ,19821218,25-29,WG05,< 1,,
000128621,NAME WITHHELD BY AGENCY,AFNGS ,19821225,20-24,WG10,< 1,,
000133478,NAME WITHHELD BY AGENCY,AFNGS ,19821129,40-44,WG12,20-24,,
000134165,NAME WITHHELD BY AGENCY,AFNGA ,19821001,35-39,GS11,< 1,,
000139591,NAME WITHHELD BY AGENCY,AFNGS ,19821030,35-39,GS04,< 1,,
000150253,NAME WITHHELD BY AGENCY,AFNGA ,19821102,25-29,WG10,< 1,,
000155162,NAME WITHHELD BY AGENCY,AFNGS ,19821116,35-39,WG11,10-14,,
000157882,NAME WITHHELD BY AGENCY,AFNGS ,19821101,35-39,GS11,15-19,,
000165729,NAME WITHHELD BY AGENCY,AFNGS ,19821226,20-24,GS04,1-2,,
000166700,NAME WITHHELD BY AGENCY,AFNGA ,19821220,25-29,GS05,3-4,,
000168312,NAME WITHHELD BY AGENCY,AFNGA ,19821003,30-34,GM13,< 1,,
000179436,NAME WITHHELD BY AGENCY,AFNGS ,19821003,25-29,GS06,3-4,,
000182467,NAME WITHHELD BY AGENCY,AFNGS ,19820423,30-34,GS06,1-2,,
000182592,NAME WITHHELD BY AGENCY,AFNGA ,19821114,40-44,WG10,5-9,,
000209514,NAME WITHHELD BY AGENCY,AFNGS ,19821001,20-24,WG05,< 1,,
000249308,NAME WITHHELD BY AGENCY,AFNGA ,19821003,20-24,WG08,< 1,,
000254078,NAME WITHHELD BY AGENCY,AFNGS ,19821127,25-29,GS06,5-9,,
000268249,NAME WITHHELD BY AGENCY,AFNGS ,19821030,35-39,WG10,5-9,,
000283647,NAME WITHHELD BY AGENCY,AFNGS ,19821030,40-44,WG10,< 1,,
000305750,NAME WITHHELD BY AGENCY,AFNGS ,19821224,35-39,WG06,10-14,,
000308395,NAME WITHHELD BY AGENCY,AFNGS ,19821112,30-34,GS11,1-2,,
000317110,NAME WITHHELD BY AGENCY,AFNGS ,19821016,30-34,WS13,5-9,,
000326678,NAME WITHHELD BY AGENCY,AFNGS ,19821015,20-24,GS05,1-2,,
000327615,NAME WITHHELD BY AGENCY,AFNGA ,19821001,30-34,GS05,3-4,,
000327615,NAME WITHHELD BY AGENCY,AFNGS ,19821114,25-29,GS05,3-4,,
000334593,NAME WITHHELD BY AGENCY,AFNGA ,19821201,35-39,GS05,5-9,,
000346196,NAME WITHHELD BY AGENCY,AFNGA ,19821012,25-29,WG05,UNSP,,
000346624,NAME WITHHELD BY AGENCY,AFNGA ,19821108,25-29,WG05,< 1,,
000357679,NAME WITHHELD BY AGENCY,AFNGS ,19821002,25-29,GS04,1-2,,
000361729,NAME WITHHELD BY AGENCY,AFNGS ,19821231,50-54,GS12,25-29,,
000369076,NAME WITHHELD BY AGENCY,AFNGA ,19821201,35-39,WG06,UNSP,,
000375835,NAME WITHHELD BY AGENCY,AFNGS ,19821209,35-39,GS08,10-14,,
000376417,NAME WITHHELD BY AGENCY,AFNGS ,19821001,40-44,GS09,15-19,,
000399416,NAME WITHHELD BY AGENCY,AFNGS ,19821120,25-29,WG11,5-9,,
000429436,NAME WITHHELD BY AGENCY,AFNGA ,19821019,25-29,GS06,UNSP,,
000429436,NAME WITHHELD BY AGENCY,AFNGS ,19821112,25-29,GS06,< 1,,
000434270,NAME WITHHELD BY AGENCY,AFNGA ,19821031,20-24,WG12,UNSP,,
000434846,NAME WITHHELD BY AGENCY,AFNGS ,19821029,40-44,GS12,10-14,,
000442879,NAME WITHHELD BY AGENCY,AFNGA ,19821025,20-24,WG11,UNSP,,
000443276,NAME WITHHELD BY AGENCY,AFNGS ,19821002,40-44,GS05,15-19,,
000449508,NAME WITHHELD BY AGENCY,AFNGA ,19821003,25-29,GS04,< 1,,
000455657,NAME WITHHELD BY AGENCY,AFNGA ,19821003,25-29,WG05,UNSP,,
000469617,NAME WITHHELD BY AGENCY,AFNGA ,19821017,30-34,GS04,UNSP,,
